create table c (b, a, bn, an, scn);
create index cbn on c(bn);
create index scn on c(scn);
create table y6 (uni, nor, nod, noi);
create index nor on y6(nor);
insert into c values (74,7374368,12663,18258,551);
insert into c values (61,1176678,6544,15987,4376);
insert into c values (19,9110015,19952,2605,2394);
insert into c values (53,8380188,4770,14393,4918);
insert into c values (37,2784781,15461,10568,531);
insert into c values (87,8223453,12605,15401,2660);
insert into c values (81,7797656,8768,5966,4664);
insert into c values (94,2304200,11597,14129,1106);
insert into c values (67,6487815,9069,10277,870);
insert into c values (44,3741948,16237,15058,2733);
insert into c values (11,7063170,17833,15259,3685);
insert into c values (65,8741219,11983,16919,2574);
insert into c values (0,5757077,14137,3733,2361);
insert into c values (25,3993547,3867,9625,2087);
insert into c values (46,5886832,11405,7956,727);
insert into c values (70,2670452,4640,15295,1252);
insert into c values (96,4768628,14237,11136,957);
insert into c values (3,5980470,4181,15,4914);
insert into c values (74,1183815,13586,18945,1444);
insert into c values (54,7960250,8538,16142,989);
insert into c values (80,470102,7194,14934,3338);
insert into c values (35,2028665,4523,4851,4787);
insert into c values (62,5610253,13808,15109,3724);
insert into c values (73,193201,17144,19133,2390);
insert into c values (65,35139,8496,9541,942);
insert into c values (11,2794146,13194,18856,2634);
insert into c values (17,7980546,6361,10496,1807);
insert into c values (46,6092315,17422,5535,3416);
insert into c values (66,2947043,610,18822,2310);
insert into c values (64,2758325,18258,18916,302);
insert into c values (31,1452070,2714,15215,1968);
insert into c values (36,7187048,15035,11297,2285);
insert into c values (91,6728766,5343,16175,3887);
insert into c values (7,7265477,10528,5118,2603);
insert into c values (77,5758646,5853,19652,4102);
insert into c values (76,3636875,10291,2617,1935);
insert into c values (85,2009770,5558,6379,4073);
insert into c values (76,5200182,6468,7355,542);
insert into c values (46,4234972,8601,322,1971);
insert into c values (78,1592165,15136,2700,4895);
insert into c values (57,5541835,1474,18689,110);
insert into c values (6,4536066,3326,5237,3363);
insert into c values (9,6451438,9147,16407,2065);
insert into c values (28,8213845,12998,12964,2093);
insert into c values (0,7279743,8847,6838,2260);
insert into c values (65,9338282,5537,1354,2222);
insert into c values (4,5493844,6549,11145,3967);
insert into c values (71,4110918,9166,14051,1947);
insert into c values (31,2382995,14188,19561,4876);
insert into c values (29,2805361,19112,2688,4278);
insert into c values (14,2084602,15706,15423,3789);
insert into c values (23,4135885,10446,12349,1548);
insert into c values (54,1225012,2175,7137,2877);
insert into c values (51,5482382,12777,7487,435);
insert into c values (92,1796980,11765,5689,2764);
insert into c values (25,9143607,4913,3883,1812);
insert into c values (61,7864000,18440,16834,4233);
insert into c values (15,5385688,11492,7841,4370);
insert into c values (20,9226014,19204,385,2913);
insert into c values (56,7903113,17871,16489,3032);
insert into c values (71,953212,6271,7462,1471);
insert into c values (10,3182741,6400,10297,1215);
insert into c values (83,1818864,11054,2237,4648);
insert into c values (72,6608746,13412,397,3781);
insert into c values (64,8508977,13731,9990,3384);
insert into c values (31,7472865,17611,9736,4909);
insert into c values (68,2422967,9523,7001,4334);
insert into c values (71,4494891,4987,6813,4339);
insert into c values (51,7392136,13404,461,4441);
insert into c values (96,1147394,19555,17686,3605);
insert into c values (95,5653976,2006,12854,3095);
insert into c values (25,1036849,7943,8643,3875);
insert into c values (15,5548585,11131,10383,1255);
insert into c values (48,9335725,3695,4987,4838);
insert into c values (82,5910123,16837,15153,1198);
insert into c values (15,4233635,6579,12333,2499);
insert into c values (8,1812048,16067,3416,71);
insert into c values (96,3538822,2892,13804,4836);
insert into c values (27,818635,14775,4136,3999);
insert into c values (6,6922640,7883,18904,1980);
insert into c values (83,135708,5307,5827,4536);
insert into c values (44,8629198,15903,14710,2134);
insert into c values (83,6796490,12779,18524,1892);
insert into c values (96,7791091,6753,370,2303);
insert into c values (58,1909787,4971,16540,4944);
insert into c values (82,8132840,19275,5806,2481);
insert into c values (23,8754052,3155,2839,1323);
insert into c values (25,870802,1343,9342,4334);
insert into c values (31,2316223,4005,16181,4028);
insert into c values (60,1462587,18799,6724,2787);
insert into c values (15,2600024,5070,1584,4884);
insert into c values (96,9279686,7277,5077,4607);
insert into c values (32,4803518,19983,9716,3417);
insert into c values (46,2706711,7108,9255,3328);
insert into c values (52,2307309,2921,14999,1922);
insert into c values (47,229861,1990,10305,1579);
insert into c values (28,9658345,9322,2628,3557);
insert into c values (79,8821102,13591,1820,3348);
insert into c values (13,3992593,7980,19121,1934);
insert into c values (16,9072217,18643,8929,4128);
insert into c values (70,431421,16313,6780,2972);
insert into c values (91,9721582,17119,8142,1105);
insert into c values (80,1171097,12770,3393,2401);
insert into c values (88,8881582,5803,18817,3992);
insert into c values (85,4170857,8731,1342,1560);
insert into c values (73,9089618,6570,4448,1080);
insert into c values (41,9115193,3140,613,85);
insert into c values (53,1110052,17103,14297,533);
insert into c values (68,1336859,18323,4058,3369);
insert into c values (32,8544665,11673,14838,4110);
insert into c values (31,1796429,2323,13917,4353);
insert into c values (79,9051871,7734,11760,158);
insert into c values (8,2345386,4675,15847,4339);
insert into c values (33,9276576,12608,4954,3506);
insert into c values (32,2440991,14762,9692,2100);
insert into c values (90,294178,13705,9338,2081);
insert into c values (34,216976,19671,7972,3977);
insert into c values (43,2912939,16138,4832,1546);
insert into c values (35,9649270,3441,16511,2222);
insert into c values (62,6140166,9022,18437,4194);
insert into c values (59,5695173,6813,51,4024);
insert into c values (77,880787,1029,14950,1421);
insert into c values (72,4975583,7938,6044,3968);
insert into c values (28,613576,18517,17061,1329);
insert into c values (49,1769268,4614,5209,4527);
insert into c values (69,5466923,8734,15870,2737);
insert into c values (98,7264124,16038,19688,3506);
insert into c values (88,7083367,4053,15141,1554);
insert into c values (52,7102313,2529,18760,3487);
insert into c values (93,1304020,15808,17638,4107);
insert into c values (30,6578566,4566,19578,710);
insert into c values (5,6426652,18566,979,3903);
insert into c values (27,2176254,11722,1626,4596);
insert into c values (70,8708654,19302,3622,2871);
insert into c values (6,5322346,12967,5554,4480);
insert into c values (84,8943033,12863,14054,4500);
insert into c values (18,166154,3218,11254,985);
insert into c values (63,8739877,17390,1220,604);
insert into c values (72,9926985,18155,11683,4530);
insert into c values (7,7509409,3151,2167,3792);
insert into c values (80,7877218,19997,17503,1642);
insert into c values (23,9141533,6431,18212,4083);
insert into c values (1,6180300,4817,7927,3117);
insert into c values (21,4570201,12696,12062,2407);
insert into c values (36,3078749,13684,2958,4465);
insert into c values (44,7905185,19095,4197,4882);
insert into c values (25,6753567,16662,17560,3959);
insert into c values (0,4621092,13265,15822,811);
insert into c values (28,9499238,9562,9775,4057);
insert into c values (35,4880882,11930,9370,2761);
insert into c values (35,1929323,1082,4958,50);
insert into c values (60,4969044,15173,8705,694);
insert into c values (47,8694400,10343,8542,3421);
insert into c values (59,9565816,2964,17918,2176);
insert into c values (99,7959410,17791,3499,1406);
insert into c values (70,6332002,7845,4447,3728);
insert into c values (91,8790412,4296,8050,2181);
insert into c values (35,7631207,5642,7490,2656);
insert into c values (18,4765335,4412,15522,4227);
insert into c values (86,1310740,587,2722,4563);
insert into c values (95,3293144,7423,3263,733);
insert into c values (79,5918860,14011,6259,4138);
insert into c values (28,6674236,1053,8433,3955);
insert into c values (74,1589445,7864,10642,4294);
insert into c values (28,925998,9951,17635,3050);
insert into c values (41,7112958,18091,12070,227);
insert into c values (91,4036608,18217,11838,2352);
insert into c values (33,2238857,952,12021,260);
insert into c values (55,1245786,11132,10958,3905);
insert into c values (53,3306159,14845,4769,4469);
insert into c values (33,1007827,619,16926,565);
insert into c values (9,8334528,15596,14060,2555);
insert into c values (74,5535608,19826,1832,2645);
insert into c values (48,5236960,14317,18156,501);
insert into c values (4,6770113,684,18178,2104);
insert into c values (92,1227259,15439,16146,3940);
insert into c values (53,1893871,19367,15489,2192);
insert into c values (1,9839818,7770,15796,3072);
insert into c values (65,4447061,14836,16873,3174);
insert into c values (27,5295655,10393,15462,4970);
insert into c values (43,4458642,9408,11786,2319);
insert into c values (16,4624223,9382,15444,381);
insert into c values (61,3563829,15753,1862,1335);
insert into c values (97,660500,13976,6757,4005);
insert into c values (88,5638472,8204,2380,4301);
insert into c values (77,7852667,861,15108,2844);
insert into c values (80,2672890,17297,360,1840);
insert into c values (92,331255,3366,12965,4690);
insert into c values (45,9283780,6759,13087,2682);
insert into c values (87,6427409,632,17581,1718);
insert into c values (51,7728931,14686,18557,83);
insert into c values (85,9176704,14014,4383,4166);
insert into c values (55,53909,7876,16024,3905);
insert into c values (61,2506798,10803,10158,2695);
insert into c values (30,9246980,12401,7693,892);
insert into c values (96,4924233,14435,3477,2221);
insert into c values (79,7834342,14418,3992,3263);
insert into c values (22,9809331,7960,4213,3896);
insert into c values (44,8775034,8415,15035,3844);
insert into c values (10,8127414,19154,5516,3525);
insert into c values (63,1860912,15217,15549,3855);
insert into c values (43,7114812,14468,15774,813);
insert into c values (11,2925551,3002,12549,2297);
insert into c values (67,2422252,40,19673,1511);
insert into c values (71,4608219,14095,764,1502);
insert into c values (57,1460553,6375,15842,1216);
insert into c values (76,8854293,525,19080,2711);
insert into c values (52,5487410,2388,14209,2071);
insert into c values (88,2181441,2572,16580,2364);
insert into c values (12,610946,15561,7800,1);
insert into c values (31,2001908,5024,18476,978);
insert into c values (8,4329427,10400,16590,1890);
insert into c values (27,4582804,10750,17096,4838);
insert into c values (77,1413871,14723,16390,2472);
